61	capsular_polysaccharide_8_1
62	avilamycin_1
62	avilamycin_2
63	nanchangmycin_1
63	nanchangmycin_2
64	lipopolysaccharide_5_1
64	lipopolysaccharide_5_2
65	carotenoid_4_2
65	carotenoid_4_3
66	exopolysaccharide_4
66	exopolysaccharide_5
67	cepacian_7
67	cepacian_8
68	colanic_acid_1
68	colanic_acid_2
